sale_id,sale_date,shop_id,consumer_id,item_id,offer_id,quantity,total_price,payment_method,order_status,delivery_date,delivery_status,country
865,2024-03-15,777,912,431,42,266,83.76,Online Payment,Delivered,2024-04-04,Completed,Brazil
415,2024-06-01,850,311,992,489,367,95.58,Online Payment,Delivered,2024-02-12,Cancelled,Australia
517,2024-01-28,289,144,774,98,634,41.04,Cash,In Transit,2024-04-13,Pending,UK
723,2024-06-06,617,924,151,318,102,12.08,Debit Card,Cancelled,2024-05-12,Pending,Germany
339,2024-04-01,574,104,363,445,324,33.5,Cash,In Transit,2024-04-17,In Transit,USA
489,2024-03-26,887,534,267,64,825,89.89,Cash,Completed,2024-01-03,Completed,China
96,2024-05-19,861,409,728,845,804,0.18,Online Payment,In Transit,2024-04-28,Completed,China
506,2024-06-09,889,342,250,748,334,10.31,Online Payment,Cancelled,2024-02-07,In Transit,Canada
940,2024-04-20,228,245,823,991,146,88.96,Online Payment,Delivered,2024-03-27,In Transit,Brazil
94,2024-01-16,328,897,521,956,502,17.86,Credit Card,In Transit,2024-02-28,Completed,Germany
565,2024-02-26,724,128,561,341,835,88.52,Online Payment,Completed,2024-02-09,In Transit,Australia
987,2024-06-04,618,561,602,295,456,15.01,Cash,Pending,2024-04-25,Cancelled,Germany
818,2024-03-15,325,590,248,298,189,31.02,Debit Card,In Transit,2024-06-08,Pending,Canada
192,2024-01-07,628,673,267,488,71,14.71,Debit Card,In Transit,2024-05-11,Delivered,Germany
776,2024-01-26,898,154,946,40,863,13.14,Credit Card,Cancelled,2024-05-15,In Transit,Australia
946,2024-06-10,554,700,401,858,723,85.94,Credit Card,Cancelled,2024-02-23,In Transit,Brazil
535,2024-06-06,242,870,221,917,696,96.63,Credit Card,In Transit,2024-06-09,Cancelled,UK
973,2024-03-22,594,282,462,505,677,58.55,Debit Card,In Transit,2024-01-16,In Transit,Italy
333,2024-04-28,119,499,602,646,344,31.19,Cash,Delivered,2024-02-17,Completed,Italy
17,2024-05-22,278,120,723,226,381,27.93,Online Payment,Cancelled,2024-03-05,In Transit,Canada
437,2024-06-07,64,104,802,150,876,35.84,Cash,Pending,2024-01-09,Pending,USA
837,2024-04-21,650,932,959,548,617,12.12,Credit Card,In Transit,2024-01-06,Cancelled,Australia
128,2024-05-03,194,621,851,590,123,64.09,Credit Card,Completed,2024-01-18,Pending,USA
380,2024-06-10,119,38,621,23,200,30.3,Credit Card,Completed,2024-05-19,In Transit,Japan
127,2024-04-03,216,745,820,63,960,3.73,Cash,In Transit,2024-04-15,Pending,Canada
436,2024-04-30,104,856,267,72,227,11.79,Online Payment,In Transit,2024-05-05,Cancelled,Australia
309,2024-03-09,447,185,63,516,479,6.45,Online Payment,Cancelled,2024-04-25,Completed,China
104,2024-05-15,401,205,267,368,927,77.04,Credit Card,Delivered,2024-04-20,In Transit,China
174,2024-05-15,689,209,990,786,60,25.92,Debit Card,Pending,2024-02-01,Completed,Brazil
351,2024-04-12,257,121,612,944,453,28.64,Credit Card,Pending,2024-01-03,Cancelled,USA
483,2024-05-12,420,922,583,896,521,51.02,Cash,Delivered,2024-05-06,Completed,Germany
366,2024-03-16,858,674,257,158,575,2.03,Debit Card,Pending,2024-03-29,Completed,Italy
760,2024-01-16,344,757,47,558,288,22.09,Credit Card,Completed,2024-02-16,Completed,Canada
781,2024-04-03,361,625,295,690,368,96.71,Credit Card,Delivered,2024-05-03,Completed,China
875,2024-04-30,136,733,318,398,767,67.89,Credit Card,Completed,2024-06-09,In Transit,France
667,2024-01-16,2,609,197,716,343,26.22,Debit Card,Pending,2024-02-16,Completed,Australia
229,2024-05-03,459,388,728,897,690,93.08,Debit Card,Completed,2024-03-21,Completed,UK
33,2024-03-19,893,719,582,429,791,7.66,Online Payment,In Transit,2024-02-02,Completed,Brazil
457,2024-01-13,266,719,162,458,541,79.83,Credit Card,Pending,2024-04-19,Completed,Brazil
619,2024-05-26,1,906,40,507,334,51.12,Cash,Delivered,2024-03-31,Pending,France
52,2024-06-06,843,897,998,832,426,30.8,Online Payment,Completed,2024-04-16,In Transit,Germany
987,2024-05-02,86,858,743,134,16,65.83,Online Payment,Pending,2024-05-11,Cancelled,China
428,2024-03-02,4,219,15,735,773,0.38,Online Payment,In Transit,2024-06-08,Pending,Canada
692,2024-04-12,627,101,196,122,623,32.52,Credit Card,Pending,2024-02-28,Pending,China
287,2024-05-13,187,103,488,875,945,64.99,Cash,Completed,2024-05-01,In Transit,Australia
84,2024-01-05,282,936,464,820,812,18.96,Debit Card,Completed,2024-02-19,Delivered,Japan
137,2024-05-06,534,837,667,661,356,18.85,Cash,Cancelled,2024-01-30,Delivered,Brazil
286,2024-01-04,44,42,211,698,266,91.48,Debit Card,In Transit,2024-03-02,Completed,Australia
970,2024-03-12,961,582,932,870,44,99.54,Credit Card,Cancelled,2024-05-07,Completed,UK
507,2024-05-18,660,925,470,656,446,61.02,Cash,Pending,2024-04-14,Pending,Australia
183,2024-02-10,385,602,299,10,142,24.74,Cash,In Transit,2024-02-22,Cancelled,China
342,2024-03-06,809,377,736,96,347,5.84,Debit Card,Cancelled,2024-01-09,Delivered,Japan
277,2024-02-01,154,598,297,370,405,89.86,Credit Card,Completed,2024-01-26,In Transit,Canada
301,2024-01-23,490,749,246,957,50,50.44,Cash,Pending,2024-02-04,Pending,Canada
878,2024-04-11,747,73,310,413,856,53.82,Online Payment,Delivered,2024-02-28,In Transit,Japan
425,2024-01-22,102,575,931,493,486,55.22,Credit Card,Delivered,2024-06-03,In Transit,Japan
1000,2024-06-06,352,128,491,119,717,81.54,Credit Card,Pending,2024-03-23,Delivered,Germany
