order_id,item_id,supplier_id,order_date,quantity_ordered,order_status,expected_delivery_date
239,333,145,2024-06-05,124,In Transit,2024-04-24
170,484,206,2024-02-01,44,Delivered,2024-04-20
184,60,284,2024-02-10,506,In Transit,2024-02-27
438,328,270,2024-02-07,664,Completed,2024-01-16
390,213,359,2024-04-11,106,In Transit,2024-01-23
390,231,139,2024-05-07,753,In Transit,2024-05-25
74,481,304,2024-04-06,196,Pending,2024-03-06
65,155,449,2024-05-21,605,Delivered,2024-01-24
424,143,493,2024-01-09,27,Pending,2024-06-02
63,208,158,2024-03-30,364,Cancelled,2024-01-06
435,127,187,2024-05-15,618,Completed,2024-01-19
186,19,164,2024-01-01,955,In Transit,2024-05-10
81,58,93,2024-03-02,336,Cancelled,2024-04-13
328,106,123,2024-06-08,110,Completed,2024-01-12
304,383,323,2024-05-06,599,Cancelled,2024-04-26
170,73,8,2024-04-30,239,Cancelled,2024-02-12
13,429,172,2024-03-21,217,Completed,2024-04-12
303,90,219,2024-03-24,376,Pending,2024-06-09
91,343,97,2024-01-19,485,Completed,2024-03-02
93,151,151,2024-03-26,249,In Transit,2024-04-04
153,371,253,2024-06-08,199,Delivered,2024-03-02
317,107,102,2024-01-12,43,Completed,2024-04-23
498,254,309,2024-03-14,403,Delivered,2024-02-20
208,393,136,2024-01-16,855,In Transit,2024-04-13
462,258,140,2024-01-08,231,Cancelled,2024-03-06
178,78,173,2024-04-06,781,Pending,2024-03-29
198,176,191,2024-01-23,691,Pending,2024-03-07
71,197,197,2024-01-15,291,In Transit,2024-04-24
309,107,206,2024-02-03,511,Completed,2024-05-24
120,273,81,2024-05-04,721,Cancelled,2024-02-13
119,303,448,2024-01-10,558,In Transit,2024-01-05
413,292,91,2024-04-04,327,Pending,2024-05-18
35,158,337,2024-01-16,543,Pending,2024-05-16
216,54,261,2024-04-26,112,In Transit,2024-05-23
238,331,496,2024-02-04,724,Delivered,2024-04-08
462,86,403,2024-01-29,280,Pending,2024-02-02
132,285,197,2024-02-24,749,Delivered,2024-06-05
82,69,110,2024-04-16,883,Completed,2024-02-09
16,190,66,2024-01-21,209,Cancelled,2024-05-02
435,383,114,2024-03-01,91,Cancelled,2024-05-18
325,476,150,2024-04-23,489,Completed,2024-02-05
91,76,441,2024-06-04,336,Completed,2024-05-28
270,139,49,2024-03-16,529,Delivered,2024-01-17
409,51,444,2024-02-16,670,Cancelled,2024-03-21
449,50,24,2024-04-05,330,Cancelled,2024-05-06
135,453,430,2024-03-06,269,Cancelled,2024-04-26
409,3,362,2024-04-18,437,Completed,2024-01-23
346,62,26,2024-03-19,347,Delivered,2024-05-16
389,81,271,2024-01-16,362,Completed,2024-06-04
296,91,478,2024-03-12,121,In Transit,2024-05-17
386,370,304,2024-02-01,453,Completed,2024-03-21
316,430,90,2024-05-23,315,Pending,2024-01-12
286,133,448,2024-04-09,395,In Transit,2024-03-02
460,247,92,2024-02-29,481,Completed,2024-02-07
114,356,2,2024-06-09,322,Pending,2024-06-09
388,33,31,2024-02-25,964,Completed,2024-05-28
251,193,223,2024-02-09,596,Pending,2024-03-07
477,441,113,2024-03-02,565,In Transit,2024-05-17
272,472,376,2024-01-21,291,Delivered,2024-03-19
281,302,485,2024-04-28,999,Delivered,2024-03-12
271,392,381,2024-04-15,620,Cancelled,2024-04-22
240,213,355,2024-05-01,207,Completed,2024-06-03
293,167,278,2024-02-24,979,Completed,2024-05-16
487,407,467,2024-04-13,741,Pending,2024-02-05
