loyalty_activity_id,consumer_id,activity_date,activity_type,points_earned,points_redeemed,balance_points
242,79,2024-01-09,Inquiry,254,317,592
217,998,2024-04-20,Feedback,188,525,829
555,470,2024-05-19,Support,991,953,186
511,300,2024-03-20,Support,896,930,39
391,495,2024-06-03,Purchase,557,896,360
745,780,2024-05-13,Purchase,2,952,201
677,744,2024-03-21,Support,896,989,168
369,73,2024-05-27,Purchase,359,818,792
471,851,2024-03-08,Inquiry,531,202,999
825,900,2024-04-06,Inquiry,893,459,491
746,948,2024-05-06,Feedback,989,836,309
926,478,2024-05-24,Feedback,603,721,246
982,476,2024-06-04,Support,970,821,282
29,557,2024-01-31,Feedback,221,619,815
475,670,2024-01-14,Purchase,728,864,800
18,168,2024-03-09,Inquiry,655,540,661
689,51,2024-01-31,Feedback,84,738,874
483,654,2024-04-30,Feedback,10,445,49
176,262,2024-05-22,Feedback,602,543,333
360,301,2024-03-13,Inquiry,781,784,757
718,214,2024-02-29,Purchase,69,262,197
277,386,2024-01-26,Support,767,682,331
559,495,2024-06-01,Inquiry,692,121,232
353,42,2024-05-11,Support,228,15,124
3,751,2024-05-03,Feedback,974,430,950
751,555,2024-01-13,Inquiry,486,291,146
589,486,2024-05-01,Support,825,631,166
317,729,2024-06-01,Purchase,620,653,887
624,156,2024-03-17,Inquiry,610,494,118
466,198,2024-02-17,Feedback,862,692,896
666,742,2024-02-26,Inquiry,315,660,991
322,713,2024-04-07,Feedback,302,256,799
287,476,2024-06-05,Purchase,284,35,39
96,403,2024-03-27,Feedback,31,317,391
288,580,2024-04-26,Support,547,213,574
5,145,2024-04-09,Inquiry,42,933,900
399,662,2024-06-07,Support,332,243,179
578,190,2024-04-26,Purchase,741,726,896
136,200,2024-01-03,Inquiry,653,42,597
558,772,2024-01-05,Purchase,886,843,869
764,394,2024-02-06,Feedback,937,819,379
336,105,2024-01-26,Inquiry,831,800,908
134,820,2024-04-23,Feedback,77,963,715
23,741,2024-01-24,Inquiry,36,154,397
790,821,2024-04-23,Feedback,360,903,149
52,346,2024-02-16,Support,14,570,224
879,41,2024-06-01,Inquiry,511,633,331
965,862,2024-03-06,Purchase,919,964,676
547,892,2024-05-23,Purchase,979,142,335
301,838,2024-04-27,Purchase,159,834,559
792,996,2024-05-30,Feedback,729,441,202
505,716,2024-04-25,Purchase,905,442,269
83,118,2024-03-05,Feedback,899,651,41
877,64,2024-02-21,Inquiry,203,255,626
491,94,2024-06-04,Support,141,408,59
468,274,2024-04-03,Inquiry,746,657,422
15,273,2024-01-31,Inquiry,491,288,291
738,346,2024-05-07,Inquiry,61,704,394
928,204,2024-03-22,Inquiry,505,323,768
310,291,2024-04-16,Support,348,237,783
266,632,2024-03-16,Inquiry,698,2,307
43,763,2024-01-05,Inquiry,683,155,877
545,495,2024-01-12,Purchase,125,130,209
855,306,2024-04-18,Inquiry,956,539,848
31,880,2024-03-04,Inquiry,278,42,698
511,619,2024-05-15,Inquiry,993,675,704
452,199,2024-05-24,Inquiry,853,711,963
712,758,2024-03-17,Support,513,323,214
908,168,2024-04-26,Feedback,185,992,254
843,91,2024-06-10,Feedback,33,565,560
756,109,2024-01-10,Support,548,60,663
360,24,2024-06-09,Purchase,625,528,516
653,304,2024-03-24,Support,891,99,466
724,804,2024-04-24,Inquiry,308,349,285
611,611,2024-05-13,Feedback,319,893,957
611,104,2024-05-21,Support,175,613,949
578,397,2024-03-13,Inquiry,37,484,542
131,195,2024-05-16,Support,243,921,958
214,207,2024-03-17,Inquiry,251,653,53
890,583,2024-03-06,Purchase,958,908,354
25,114,2024-01-05,Purchase,242,780,769
488,646,2024-04-15,Support,780,422,944
870,348,2024-02-25,Inquiry,120,17,829
968,150,2024-06-09,Inquiry,739,579,68
500,564,2024-01-02,Purchase,650,87,807
623,546,2024-05-06,Feedback,511,261,181
283,221,2024-06-07,Purchase,164,977,32
930,213,2024-04-23,Inquiry,997,952,193
364,978,2024-05-27,Support,489,174,865
608,914,2024-01-28,Feedback,613,121,802
945,317,2024-01-06,Support,519,426,919
22,886,2024-05-31,Support,602,198,518
335,187,2024-05-25,Inquiry,667,915,382
729,337,2024-04-25,Purchase,240,215,460
613,901,2024-05-18,Purchase,729,709,884
674,513,2024-05-15,Inquiry,246,684,611
863,606,2024-04-27,Feedback,712,362,369
921,478,2024-04-03,Feedback,912,511,990
724,530,2024-06-08,Inquiry,704,47,953
566,231,2024-04-20,Feedback,323,385,657
305,511,2024-05-08,Inquiry,981,359,576
57,352,2024-05-22,Support,425,690,801
149,579,2024-05-30,Purchase,616,473,25
375,891,2024-01-11,Purchase,14,536,837
192,985,2024-02-09,Support,782,629,54
399,226,2024-05-26,Feedback,974,747,863
72,930,2024-02-17,Inquiry,189,957,548
312,690,2024-01-10,Purchase,81,650,452
225,165,2024-01-13,Inquiry,660,379,799
899,399,2024-03-26,Support,955,844,489
723,867,2024-01-19,Feedback,473,123,39
389,937,2024-01-08,Feedback,969,244,611
432,167,2024-04-06,Support,837,329,441
809,409,2024-01-08,Inquiry,219,489,405
431,973,2024-05-06,Inquiry,585,509,255
499,142,2024-05-23,Inquiry,985,769,455
156,881,2024-03-16,Inquiry,116,197,723
777,546,2024-02-07,Support,926,302,116
1,586,2024-02-04,Inquiry,423,553,474
357,418,2024-02-19,Support,944,650,890
